8906	328RMX085	19	0.999881980452
8907	328RMX086	3	7.23945235085e-14
8908	328RMX087	19	0.999881157502
8909	328RMX089	19	0.999881157502
8910	328RMX090	19	0.999881157502
8911	328RMX091	5	5.05681381368e-05
8912	328RMX092	19	0.999881157502
8913	328RMX093	19	0.999881157502
8914	328RMX094	19	0.999881157502
8915	328RMX095	19	0.999881157502
8916	328RMX096	19	0.99988191288
8917	328RMX097	19	0.999881157502
8918	328RMX098	1	5.79365581477e-29
8919	328RMX099	19	0.999881157502
8920	328RMX100	5	3.29763639265e-05
8921	328RMX101	19	0.999881157502
8922	328RMX102	19	0.999881980452
8923	328RMX103	19	0.999910455742
8924	328RMX104	3	2.41414496488e-11
8925	328RMX105	19	0.99988191288
8926	328RMX106	19	0.999881157502
8927	328RMX107	19	0.999882038856
8928	328RMX108	19	0.999884561729
8929	328RMX109	19	0.99988191288
8931	328RMX111	3	1.90033315733e-11
8934	328RMX114	4	4.83234784228e-07
8935	328RMX115	19	0.999881980452
8937	328RMX119	19	0.999881157502
8938	328RMX120	5	3.35466848565e-05
8939	328RMX122	19	0.99988191288
8940	328RMX124	19	0.999881157502
8941	328RMX125	19	0.999881157502
8942	328RMX126	19	0.999886428449
8943	328RMX127	19	0.999881157502
8944	328RMX128	19	0.999881157502
8945	328RMX129	6	0.00221278199061
8946	328RMX130	19	0.999881870833
8947	328RMX131	2	2.78822397295e-17
8948	328RMX132	5	2.37172342901e-05
8949	328RMX133	3	8.26590094449e-15
8950	328RMX134	19	0.999881157502
8951	328RMX139	19	0.999881157502
8952	328RMX140	19	0.999882084713
8953	328RMX141	6	0.00221278199061
8955	RMX413.10	19	0.999881870833
8957	RMX413.12	6	0.00220398100014
8958	RMX413.13	6	0.00275117271875
8959	RMX413.14	19	0.999881157502
8961	RMX413.16	3	8.31966881972e-14
8962	RMX413.17	3	1.54167044726e-12
8963	RMX413.18	6	0.00295591610252
8964	RMX413.19	19	0.999889756165
8965	RMX413.2	4	4.4985758169e-07
8966	RMX413.20	19	0.999882861806
8968	RMX413.22	19	0.999881157502
8969	RMX413.24	6	0.00223001904438
8970	RMX413.25	19	0.999883637223
8972	RMX413.27	19	0.999910455742
8973	RMX413.29	19	0.999881980452
8974	RMX413.3	19	0.999881157502
8975	RMX413.30	6	0.00310084110495
8976	RMX413.31	19	0.999881870833
8979	RMX413.34	19	0.999883627549
8982	RMX413.37	19	0.999882084713
8983	RMX413.38	3	1.0117972132e-12
8986	RMX413.40	19	0.999881980452
8990	RMX413.45	19	0.999881870833
8991	RMX413.46	19	0.999892384667
8992	RMX413.48	6	0.00294404424065
8994	RMX413.5	6	0.00227661909401
8996	RMX413.51	6	0.00294386847755
8997	RMX413.53	19	0.999881157502
9000	RMX413.56	19	0.999881157502
9001	RMX413.57	19	0.999881870833
9002	RMX413.58	19	0.999881870833
9004	RMX413.6	6	0.00258106976862
9005	RMX413.61	19	0.99988367927
9006	RMX413.62	19	0.999881870833
9007	RMX413.63	19	0.999882923891
9009	RMX413.67	19	0.999883449163
9011	RMX413.69	19	0.999883866438
9012	RMX413.7	19	0.999881980452
9016	RMX413.73	6	0.00221278199061
9021	RMX413.78	4	5.1631261558e-07
9022	RMX413.79	19	0.999881157502
9023	RMX413.8	4	1.48970388724e-08
9025	RMX413.82	19	0.999881157502
9033	RMX413.92	19	0.999881157502
9036	RMX413.95	4	3.94750118088e-10
9037	RMX413.96	6	0.00221278199061
9038	RMX413.97	19	0.999881870833
9051	RMXF413.4	19	0.999881157502
9052	RMXF413.5	19	0.999882693784
9053	RMXF413.6	19	0.999882923891
9056	RMXF413.9	19	0.999881157502
9057	Vinslöv	19	0.99990231736
9058	Västervik	19	0.999902321399
9059	Hög-2	19	0.999886554877
