SWE#4_Dra IV 6-5_G12	SW	19	0.999874894918
SWE#4_DraII-7_G06	SW	5	4.64860357824e-05
SWE#4_DraIV 4-2_C08	SW	4	4.91147293626e-07
SWE#4_Fja 1-5_B06	SW	19	0.999874894918
SWE#4_Fja 2-6_C06	SW	19	0.999874894918
SWE#4_Omo 1-5_D06	SW	6	0.00187553686056
SWE#4_T450_C01	SW	19	0.999877459744
SWE#4_T540_E01	SW	6	0.00299284461463
SWE#4_T550_F01	SW	19	0.99987579383
SWE#4_T610_G01	SW	19	0.999874894918
SWE#4_T630_H01	SW	19	0.999875831411
SWE#4_T860_A02	SW	5	3.11047837448e-05
SWE#4_T880_B02	SW	19	0.999874894918
SWE#4_TDr-19_A06	SW	3	6.49705943446e-12
SWE#4_TNY 04_F05	SW	19	0.999877715878
SWE#4_TV-37_B01	SW	19	0.999876599114
UK2006_2_UKKT06227_H01	UK	19	0.999877624097
UK2006_2_UKKT06231_B02	UK	3	8.91786424761e-18
UK2006_2_UKKT06239_A03	UK	3	1.353412258e-11
UK2006_2_UKKT06246_G03	UK	1	2.73737688383e-28
UK2006_2_UKKT06252_E04	UK	2	8.08773887129e-19
UK2006_2_UKKT06253_F04	UK	2	8.81379134293e-23
UK2006_2_UKKT06254_G04	UK	2	4.54405057885e-19
UK2006_2_UKKT06272_H05	UK	19	0.999877617893
UK2006_2_UKKT06274_A06	UK	19	0.999879501448
UK2006_2_UKKT06275_B06	UK	2	5.06954888103e-29
UK2006_2_UKKT06278_E06	UK	19	0.999878572356
UK2006_2_UKKT06291_A07	UK	19	0.999880343437
UK2006_2_UKKT06304_G07	UK	6	0.00275388221671
UK2006_2_UKKT06309_C08	UK	19	0.999879193278
UK2006_2_UKKT06311_E08	UK	19	0.999878443023
UK2006_2_UKKT06313_G08	UK	6	0.00273825904985
UK2006_2_UKKT06314_H08	UK	19	0.999880429874
UK2006_2_UKKT06325_G09	UK	19	0.999881247413
UK2006_2_UKKT06339_A10	UK	19	0.999877624097
UK2006_2_UKKT06348_E10	UK	6	0.00239667511596
UK2006_2_UKKT06351_G10	UK	6	0.0027988650773
UK2006_2_UKKT06362_C11	UK	6	0.00162452150731
UK2006_2_UKKT06363_D11	UK	19	0.999881114904
UK2006_2_UKKT06364_E11	UK	19	0.999882068011
UK2006_2_UKKT06365_F11	UK	6	0.00279487969778
UK2006_2_UKKT06376_H12	UK	19	0.999909598415
UK2006_3_UKKT06388_E01	UK	19	0.999876754467
UK2006_3_UKKT06404_F02	UK	19	0.999876754467
UK2006_3_UKKT06406_G02	UK	19	0.999876778261
UK2006_3_UKKT06411_D03	UK	19	0.999876776844
UK2006_3_UKKT06413_F03	UK	19	0.999879284114
UK2006_3_UKKT06426_A04	UK	19	0.999906713376
UK2006_3_UKKT06428_C04	UK	4	8.20739456782e-07
UK2006_3_UKKT06429_D04	UK	6	0.00267709278382
UK2006_3_UKKT06432_G04	UK	19	0.999875826982
UK2006_3_UKKT06433_H04	UK	2	1.10188304812e-24
UK2006_3_UKKT06437_B05	UK	6	0.00269377186787
UK2006_3_UKKT06438_C05	UK	6	0.00269758083184
UK2006_3_UKKT06440_E05	UK	3	3.62332502402e-14
UK2006_3_UKKT06452_D06	UK	3	1.12160490069e-17
UK2006_3_UKKT06453_E06	UK	19	0.999876776844
UK2006_3_UKKT06462_A07	UK	4	1.25297109554e-06
UK2006_3_UKKT06464_C07	UK	6	0.00265622796686
UK2006_3_UKKT06465_D07	UK	3	1.0038259922e-12
UK2006_3_UKKT06466_E07	UK	19	0.999908384723
UK2006_3_UKKT06467_F07	UK	19	0.999876776844
UK2006_3_UKKT06470_A08	UK	19	0.999877512557
UK2006_3_UKKT06472_C08	UK	2	3.04306652293e-22
UK2006_3_UKKT06484_D09	UK	19	0.999877705268
UK2006_3_UKKT06493_F09	UK	19	0.999876754467
UK2006_3_UKKT06500_H09	UK	19	0.999877476838
UK2006_3_UKKT06503_C10	UK	19	0.999877728124
UK2006_3_UKKT06513_H10	UK	19	0.999876776844
UK2006_3_UKKT06514_A11	UK	19	0.999877552848
UK2006_3_UKKT06520_C11	UK	19	0.999878650928
UK2006_3_UKKT06522_E11	UK	19	0.999882960932
UK2006_3_UKKT06528_B12	UK	19	0.999876771223
UK2006_3_UKKT06530_D12	UK	19	0.999876755405
UK2006_3_UKKT06533_G12	UK	19	0.999877705268
UK2006_4_UKKT06542_C01	UK	19	0.99987928887
UK2006_4_UKKT06543_D01	UK	19	0.999876603695
UK2006_4_UKKT06551_A02	UK	19	0.999876776844
UK2006_4_UKKT06556_C02	UK	6	0.00283909742576
UK2006_4_UKKT06567_C03	UK	19	0.999876712803
UK2006_4_UKKT06575_A04	UK	4	6.12035167095e-07
UK2006_4_UKKT06579_B04	UK	19	0.999878594733
UK2006_4_UKKT06591_B05	UK	19	0.999878365365
UK2006_4_UKKT06592_C05	UK	6	0.00271738343748
UK2006_4_UKKT06597_G05	UK	2	1.56007524201e-23
UK2006_4_UKKT06599_A06	UK	19	0.999875826982
UK2006_4_UKKT06618_G06	UK	19	0.999876776844
UK2006_4_UKKT06622_A07	UK	19	0.999876768429
UK2006_4_UKKT06625_D07	UK	19	0.999877437878
UK2006_4_UKKT06627_F07	UK	19	0.999878575377
UK2006_4_UKKT06628_G07	UK	19	0.999876754467
UK2006_4_UKKT06630_H07	UK	19	0.99987770433
UK2006_4_UKKT06638_A08	UK	6	0.00224873936343
UK2006_4_UKKT06639_B08	UK	2	3.32921544919e-19
UK2006_4_UKKT06640_C08	UK	19	0.999878423461
UK2006_4_UKLD06019_G09	UK	6	0.0036925256965
UK2006_4_UKLD06028_B10	UK	19	0.999878594733
UK2006_4_UKLD06029_C10	UK	19	0.999877666308
UK2006_4_UKLD06035_F10	UK	19	0.999877644869
UK2006_4_UKLD06045_A11	UK	19	0.99987959096
UK2006_4_UKLD06055_E11	UK	19	0.999878617589
UK2006_4_UKLD06060_G11	UK	19	0.999878611968
UK2006_4_UKLD06067_H11	UK	19	0.999881408577
UK2006_4_UKLD06078_B12	UK	19	0.999875826982
UK2006_4_UKLD06081_E12	UK	19	0.999876755405
UK2006_Plate#10_UKCW06262_F03	UK	3	8.78165498573e-15
UK2006_Plate#10_UKCW06272_H04	UK	5	3.83998467538e-05
UK2006_Plate#10_UKCW06280_E05	UK	3	1.63829673832e-14
UK2006_Plate#10_UKCW06284_A06	UK	19	0.999905662513
UK2006_Plate#10_UKCW06289_E06	UK	6	0.0029708033125
UK2006_Plate#10_UKCW06295_C07	UK	19	0.999900350284
UK2006_Plate#10_UKCW06302_E07	UK	19	0.999902897936
UK2006_Plate#10_UKCW06311_C08	UK	19	0.999910969082
UK2006_Plate#10_UKCW06316_H08	UK	19	0.999902897936
UK2006_Plate#10_UKCW06319_C09	UK	19	0.999903795182
UK2006_Plate#10_UKCW06329_E10	UK	19	0.999900365507
UK2006_Plate#10_UKCW06333_A11	UK	19	0.999902766995
UK2006_Plate#10_UKCW06336_D11	UK	19	0.999902718244
UK2006_Plate#6_UKLD06282_D01	UK	19	0.999876716446
UK2006_Plate#6_UKLD06321_C03	UK	19	0.999878617589
UK2006_Plate#6_UKLD06355_F04	UK	19	0.999877666308
UK2006_Plate#6_UKLD06356_G04	UK	19	0.999877667725
UK2006_Plate#6_UKLD06358_A05	UK	19	0.999877473597
UK2006_Plate#6_UKLD06362_E05	UK	6	0.00234240376155
UK2006_Plate#6_UKLD06383_C07	UK	19	0.999877666308
UK2006_Plate#6_UKLD06406_B09	UK	19	0.999878594733
UK2006_Plate#6_UKLD06413_H09	UK	19	0.999878521318
UK2006_Plate#6_UKLD06414_A10	UK	19	0.999877667725
UK2006_Plate#6_UKLD06418_E10	UK	19	0.999876735659
UK2006_Plate#6_UKLD06425_C11	UK	19	0.999881266037
UK2006_Plate#6_UKLD06430_H11	UK	19	0.999877643931
UK2006_Plate#6_UKLD06431_A12	UK	19	0.999879539455
UK2006_Plate#6_UKLD06436_E12	UK	6	0.00288732952965
UK2006_Plate#7_UKCW06001_G12	UK	19	0.999879539455
UK2006_Plate#7_UKLD06445_D01	UK	19	0.999880267449
UK2006_Plate#7_UKLD06452_C02	UK	19	0.999879545076
UK2006_Plate#7_UKLD06485_F05	UK	19	0.999879351886
UK2006_Plate#7_UKLD99010_B08	UK	19	0.999878613008
UK2006_Plate#7_UKLD99023_H08	UK	19	0.999877667725
UK2006_Plate#7_UKLD99053_E10	UK	19	0.999880292847
UK2006_Plate#8_UKCW06025_G02	UK	19	0.999902003286
UK2006_Plate#8_UKCW06041_C04	UK	19	0.999901781407
UK2006_Plate#8_UKCW06047_A05	UK	19	0.999921695879
UK2006_Plate#8_UKCW06049_C05	UK	19	0.999904416992
UK2006_Plate#8_UKCW06057_H05	UK	19	0.999902751876
UK2006_Plate#8_UKCW06070_E07	UK	19	0.99990291096
UK2006_Plate#8_UKCW06078_E08	UK	6	0.00286237528367
UK2006_Plate#8_UKCW06094_E10	UK	19	0.999895759833
UK2006_Plate#8_UKCW06118_G12	UK	19	0.999903127875
UK2006_Plate#8_UKCW06119_H12	UK	4	3.06284480531e-08
